Date,SPMO,VOO
2026-04-29,0.006232707420700034,-3.0594284145646355e-05
2026-04-30,0.023093925776894952,0.009690638349153069
2026-05-01,0.004708824259445965,0.002936843819084878
2026-05-04,0.00014882016532569153,-0.00362258516650793
2026-05-05,0.02558768966348235,0.007847086823611571
2026-05-06,0.02690734105505066,0.014068752947129948
2026-05-07,-0.016173406566458937,-0.0031423033438270354
2026-05-08,0.032376112937795964,0.008177920978619913
2026-05-11,0.015715348228869885,0.0021828604960840714
2026-05-12,-0.01109071321863997,-0.0012509763822469155
2026-05-13,0.012737921556637222,0.005510847708523059
2026-05-14,0.008408085978155677,0.007795828918920167
2026-05-15,-0.027386140226237088,-0.012054062954770961
2026-05-18,-0.01435747533896603,-0.0007801166562249051
2026-05-19,-0.005586077221495844,-0.006363018251886676
2026-05-20,0.01905705881208708,0.01034700129968158
2026-05-21,0.009629462801360011,0.0018633212922920528
2026-05-22,0.0017278428369618126,0.003968654522935822
2026-05-26,0.033531121227080574,0.006505773459862363
2026-05-27,-0.0013351014986251464,-7.247856648218143e-05
2026-05-28,0.0035427948699193745,0.005724890988149545
2026-05-29,0.003063973423847788,0.00227699184077923
2026-06-01,0.011488190770295503,0.0026024877526233947
2026-06-02,0.013130234132147534,0.00137682934216099
2026-06-03,0.004989592019029487,-0.007017487569555558
2026-06-04,-0.01457214212479696,0.003894049849806125
2026-06-05,-0.05594458528710655,-0.025946051286182326
2026-06-08,0.02495157845857343,0.002477858400842914
2026-06-09,-0.0025021146340946654,-0.0029130344173057265
2026-06-10,-0.025964311684872676,-0.015715012568198405
2026-06-11,0.04802343384793417,0.016760340465034496
2026-06-12,0.012617814697647667,0.005484909819208905
2026-06-15,0.03515217760391298,0.017420654817781323
2026-06-16,-0.020400445259762146,-0.005880436390790278
2026-06-17,0.0056268006898834155,-0.012091355647161683
2026-06-18,0.02836185867131613,0.009832548255431117
2026-06-22,0.012558359576227085,-0.0029210253870163294
2026-06-23,-0.04528026202151103,-0.014225285236405316
2026-06-24,-0.003563580826798196,-0.0009610842775608086
2026-06-25,0.03803892554069788,2.9623965879022052e-05
2026-06-26,-0.03407668793663876,-0.005176974399219714
2026-06-29,0.02808042747567674,0.016038551969942194
2026-06-30,0.01898690803010994,0.008516743821379125
2026-07-01,-0.03850430989492937,-0.0019655735803734142
2026-07-02,-0.028908094781321503,-0.000904494933786526
2026-07-06,0.014254418022832116,0.008439880899278274
2026-07-07,-0.023271000509989426,-0.005125797185676739
2026-07-08,0.007696487547625086,-0.002648901552875116
2026-07-09,0.01666995008794303,0.007923988848610009
2026-07-10,0.004376784432526648,0.004589588525896193
2026-07-13,-0.02614636925177849,-0.007724880328481176
2026-07-14,0.02090432760385652,0.0037762898851669835
2026-07-15,-0.018709934573674758,0.0039068330233149595
2026-07-16,-0.031466674804687456,-0.005275256859219479
2026-07-17,-0.00956772715671661,-0.010099445895528691
2026-07-20,0.0043783785216822135,-0.0014051567860325909
2026-07-21,0.03584273818602646,0.008296525941036581
2026-07-22,0.0024716792486274564,-0.00122111129468494
2026-07-23,-0.0015992902075732118,-0.012255714577614318
2026-07-24,-0.02215849485180088,0.0007810514261743506
2026-07-27,-0.012012794845568164,0.0002502914075004359
2026-07-28,-0.02625217997760143,0.0024289711913449974
2026-07-29,-0.03249380581921191,-0.015169784945552323
2026-07-30,0.051697611675497246,0.016641028679415193
2026-07-31,0.0028587621485423043,0.007128362902576679
2026-08-03,0.01056806127449228,0.014199373266344795
2026-08-04,0.04004122339895044,0.018064267107503307
2026-08-05,-0.005953521911659765,-0.0019464652329111987
2026-08-06,-0.007785972820124054,-0.0016958044280334095
2026-08-07,0.0039570510646458334,0.0061013553364026585
2026-08-10,-0.006613704836778145,-8.441918185875252e-05
2026-08-11,-0.0009414888535416166,-0.003138030573832662
2026-08-12,0.017837972528427448,0.00247028604813071
2026-08-13,0.009986075258189064,0.0067308241856227635
2026-08-14,0.00386325519365327,-0.0018742944717661247
2026-08-17,0.012067093685841135,-0.004680379883791885
2026-08-18,-0.027455592066767287,-0.006856540446971815
2026-08-19,-0.016898528138563185,0.0021405566745238414
2026-08-20,-0.00026969021419487316,-0.008346131194983064
2026-08-21,0.0028318938430256235,0.0038516029292277043
2026-08-24,-0.017414081976007578,-0.002671561899235786
2026-08-25,0.008690326247195124,0.003120417178061441
2026-08-26,0.0007462221533058866,0.0002556641441830987
2026-08-27,0.007321053414965917,0.0064612151577627674
2026-08-28,-0.012247693468807275,-0.002130525242504455
2026-08-31,0.0021119877447326463,-0.003322741386779793
